

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 09:49:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1432                           ;ADC_setup.c: 91:     if(channel == 13){
  1433     0101  300D               	movlw	13
  1434     0102  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0103  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0104  0620               	xorwf	adc_change_channel@channel,w
  1437     0105  0421               	iorwf	adc_change_channel@channel+1,w
  1438     0106  1D03               	btfss	3,2
  1439     0107  2909               	goto	u1281
  1440     0108  290A               	goto	u1280
  1441     0109                     u1281:
  1442     0109  2913               	goto	l171
  1443     010A                     u1280:
  1444     010A                     l1572:
  1445                           
  1446                           ;ADC_setup.c: 92:         ADCON0bits.CHS = 0b1101;
  1447     010A  081F               	movf	31,w	;volatile
  1448     010B  39C3               	andlw	-61
  1449     010C  3834               	iorlw	52
  1450     010D  009F               	movwf	31	;volatile
  1451     010E                     l1574:
  1452                           
  1453                           ;ADC_setup.c: 93:         ANSELH = ANSELH | 0b00100000;
  1454     010E  1683               	bsf	3,5	;RP0=1, select bank3
  1455     010F  1703               	bsf	3,6	;RP1=1, select bank3
  1456     0110  0809               	movf	9,w	;volatile
  1457     0111  3820               	iorlw	32
  1458     0112  0089               	movwf	9	;volatile
  1459     0113                     l171:
  1460     0113  0008               	return
  1461     0114                     __end_of_adc_change_channel:
  1462                           
  1463                           	psect	text4
  1464     027E                     __ptext4:	
  1465 ;; *************** function ___awmod *****************
  1466 ;; Defined at:
  1467 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  divisor         2    9[BANK0 ] int 
  1470 ;;  dividend        2   11[BANK0 ] int 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  sign            1   15[BANK0 ] unsigned char 
  1473 ;;  counter         1   14[BANK0 ] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  2    9[BANK0 ] int 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       4       0       0       0
  1484 ;;      Locals:         0       2       0       0       0
  1485 ;;      Temps:          0       1       0       0       0
  1486 ;;      Totals:         0       7       0       0       0
  1487 ;;Total ram usage:        7 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 2
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     027E                     ___awmod:	
  1498                           ;psect for function ___awmod
  1499                           
  1500     027E                     l1678:	
  1501                           ;incstack = 0
  1502                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1503                           
  1504     027E  1283               	bcf	3,5	;RP0=0, select bank0
  1505     027F  1303               	bcf	3,6	;RP1=0, select bank0
  1506     0280  01AF               	clrf	___awmod@sign
  1507     0281                     l1680:
  1508     0281  1FAC               	btfss	___awmod@dividend+1,7
  1509     0282  2A84               	goto	u1441
  1510     0283  2A85               	goto	u1440
  1511     0284                     u1441:
  1512     0284  2A8C               	goto	l1686
  1513     0285                     u1440:
  1514     0285                     l1682:
  1515     0285  09AB               	comf	___awmod@dividend,f
  1516     0286  09AC               	comf	___awmod@dividend+1,f
  1517     0287  0AAB               	incf	___awmod@dividend,f
  1518     0288  1903               	skipnz
  1519     0289  0AAC               	incf	___awmod@dividend+1,f
  1520     028A                     l1684:
  1521     028A  01AF               	clrf	___awmod@sign
  1522     028B  0AAF               	incf	___awmod@sign,f
  1523     028C                     l1686:
  1524     028C  1FAA               	btfss	___awmod@divisor+1,7
  1525     028D  2A8F               	goto	u1451
  1526     028E  2A90               	goto	u1450
  1527     028F                     u1451:
  1528     028F  2A95               	goto	l1690
  1529     0290                     u1450:
  1530     0290                     l1688:
  1531     0290  09A9               	comf	___awmod@divisor,f
  1532     0291  09AA               	comf	___awmod@divisor+1,f
  1533     0292  0AA9               	incf	___awmod@divisor,f
  1534     0293  1903               	skipnz
  1535     0294  0AAA               	incf	___awmod@divisor+1,f
  1536     0295                     l1690:
  1537     0295  0829               	movf	___awmod@divisor,w
  1538     0296  042A               	iorwf	___awmod@divisor+1,w
  1539     0297  1903               	btfsc	3,2
  1540     0298  2A9A               	goto	u1461
  1541     0299  2A9B               	goto	u1460
  1542     029A                     u1461:
  1543     029A  2ACA               	goto	l1708
  1544     029B                     u1460:
  1545     029B                     l1692:
  1546     029B  01AE               	clrf	___awmod@counter
  1547     029C  0AAE               	incf	___awmod@counter,f
  1548     029D  2AA9               	goto	l1698
  1549     029E                     l1694:
  1550     029E  3001               	movlw	1
  1551     029F                     u1475:
  1552     029F  1003               	clrc
  1553     02A0  0DA9               	rlf	___awmod@divisor,f
  1554     02A1  0DAA               	rlf	___awmod@divisor+1,f
  1555     02A2  3EFF               	addlw	-1
  1556     02A3  1D03               	skipz
  1557     02A4  2A9F               	goto	u1475
  1558     02A5                     l1696:
  1559     02A5  3001               	movlw	1
  1560     02A6  00AD               	movwf	??___awmod
  1561     02A7  082D               	movf	??___awmod,w
  1562     02A8  07AE               	addwf	___awmod@counter,f
  1563     02A9                     l1698:
  1564     02A9  1FAA               	btfss	___awmod@divisor+1,7
  1565     02AA  2AAC               	goto	u1481
  1566     02AB  2AAD               	goto	u1480
  1567     02AC                     u1481:
  1568     02AC  2A9E               	goto	l1694
  1569     02AD                     u1480:
  1570     02AD                     l1700:
  1571     02AD  082A               	movf	___awmod@divisor+1,w
  1572     02AE  022C               	subwf	___awmod@dividend+1,w
  1573     02AF  1D03               	skipz
  1574     02B0  2AB3               	goto	u1495
  1575     02B1  0829               	movf	___awmod@divisor,w
  1576     02B2  022B               	subwf	___awmod@dividend,w
  1577     02B3                     u1495:
  1578     02B3  1C03               	skipc
  1579     02B4  2AB6               	goto	u1491
  1580     02B5  2AB7               	goto	u1490
  1581     02B6                     u1491:
  1582     02B6  2ABD               	goto	l1704
  1583     02B7                     u1490:
  1584     02B7                     l1702:
  1585     02B7  0829               	movf	___awmod@divisor,w
  1586     02B8  02AB               	subwf	___awmod@dividend,f
  1587     02B9  082A               	movf	___awmod@divisor+1,w
  1588     02BA  1C03               	skipc
  1589     02BB  03AC               	decf	___awmod@dividend+1,f
  1590     02BC  02AC               	subwf	___awmod@dividend+1,f
  1591     02BD                     l1704:
  1592     02BD  3001               	movlw	1
  1593     02BE                     u1505:
  1594     02BE  1003               	clrc
  1595     02BF  0CAA               	rrf	___awmod@divisor+1,f
  1596     02C0  0CA9               	rrf	___awmod@divisor,f
  1597     02C1  3EFF               	addlw	-1
  1598     02C2  1D03               	skipz
  1599     02C3  2ABE               	goto	u1505
  1600     02C4                     l1706:
  1601     02C4  3001               	movlw	1
  1602     02C5  02AE               	subwf	___awmod@counter,f
  1603     02C6  1D03               	btfss	3,2
  1604     02C7  2AC9               	goto	u1511
  1605     02C8  2ACA               	goto	u1510
  1606     02C9                     u1511:
  1607     02C9  2AAD               	goto	l1700
  1608     02CA                     u1510:
  1609     02CA                     l1708:
  1610     02CA  082F               	movf	___awmod@sign,w
  1611     02CB  1903               	btfsc	3,2
  1612     02CC  2ACE               	goto	u1521
  1613     02CD  2ACF               	goto	u1520
  1614     02CE                     u1521:
  1615     02CE  2AD4               	goto	l1712
  1616     02CF                     u1520:
  1617     02CF                     l1710:
  1618     02CF  09AB               	comf	___awmod@dividend,f
  1619     02D0  09AC               	comf	___awmod@dividend+1,f
  1620     02D1  0AAB               	incf	___awmod@dividend,f
  1621     02D2  1903               	skipnz
  1622     02D3  0AAC               	incf	___awmod@dividend+1,f
  1623     02D4                     l1712:
  1624     02D4  082C               	movf	___awmod@dividend+1,w
  1625     02D5  00AA               	movwf	?___awmod+1
  1626     02D6  082B               	movf	___awmod@dividend,w
  1627     02D7  00A9               	movwf	?___awmod
  1628     02D8                     l440:
  1629     02D8  0008               	return
  1630     02D9                     __end_of___awmod:
  1631                           
  1632                           	psect	text5
  1633     01B3                     __ptext5:	
  1634 ;; *************** function ___awdiv *****************
  1635 ;; Defined at:
  1636 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  divisor         2    0[BANK0 ] int 
  1639 ;;  dividend        2    2[BANK0 ] int 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  quotient        2    7[BANK0 ] int 
  1642 ;;  sign            1    6[BANK0 ] unsigned char 
  1643 ;;  counter         1    5[BANK0 ] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  2    0[BANK0 ] int 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       4       0       0       0
  1654 ;;      Locals:         0       4       0       0       0
  1655 ;;      Temps:          0       1       0       0       0
  1656 ;;      Totals:         0       9       0       0       0
  1657 ;;Total ram usage:        9 bytes
  1658 ;; Hardware stack levels used: 1
  1659 ;; Hardware stack levels required when called: 2
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667     01B3                     ___awdiv:	
  1668                           ;psect for function ___awdiv
  1669                           
  1670     01B3                     l1634:	
  1671                           ;incstack = 0
  1672                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1673                           
  1674     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1675     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1676     01B5  01A6               	clrf	___awdiv@sign
  1677     01B6                     l1636:
  1678     01B6  1FA1               	btfss	___awdiv@divisor+1,7
  1679     01B7  29B9               	goto	u1341
  1680     01B8  29BA               	goto	u1340
  1681     01B9                     u1341:
  1682     01B9  29C1               	goto	l1642
  1683     01BA                     u1340:
  1684     01BA                     l1638:
  1685     01BA  09A0               	comf	___awdiv@divisor,f
  1686     01BB  09A1               	comf	___awdiv@divisor+1,f
  1687     01BC  0AA0               	incf	___awdiv@divisor,f
  1688     01BD  1903               	skipnz
  1689     01BE  0AA1               	incf	___awdiv@divisor+1,f
  1690     01BF                     l1640:
  1691     01BF  01A6               	clrf	___awdiv@sign
  1692     01C0  0AA6               	incf	___awdiv@sign,f
  1693     01C1                     l1642:
  1694     01C1  1FA3               	btfss	___awdiv@dividend+1,7
  1695     01C2  29C4               	goto	u1351
  1696     01C3  29C5               	goto	u1350
  1697     01C4                     u1351:
  1698     01C4  29CE               	goto	l1648
  1699     01C5                     u1350:
  1700     01C5                     l1644:
  1701     01C5  09A2               	comf	___awdiv@dividend,f
  1702     01C6  09A3               	comf	___awdiv@dividend+1,f
  1703     01C7  0AA2               	incf	___awdiv@dividend,f
  1704     01C8  1903               	skipnz
  1705     01C9  0AA3               	incf	___awdiv@dividend+1,f
  1706     01CA                     l1646:
  1707     01CA  3001               	movlw	1
  1708     01CB  00A4               	movwf	??___awdiv
  1709     01CC  0824               	movf	??___awdiv,w
  1710     01CD  06A6               	xorwf	___awdiv@sign,f
  1711     01CE                     l1648:
  1712     01CE  01A7               	clrf	___awdiv@quotient
  1713     01CF  01A8               	clrf	___awdiv@quotient+1
  1714     01D0                     l1650:
  1715     01D0  0820               	movf	___awdiv@divisor,w
  1716     01D1  0421               	iorwf	___awdiv@divisor+1,w
  1717     01D2  1903               	btfsc	3,2
  1718     01D3  29D5               	goto	u1361
  1719     01D4  29D6               	goto	u1360
  1720     01D5                     u1361:
  1721     01D5  2A0D               	goto	l1670
  1722     01D6                     u1360:
  1723     01D6                     l1652:
  1724     01D6  01A5               	clrf	___awdiv@counter
  1725     01D7  0AA5               	incf	___awdiv@counter,f
  1726     01D8  29E4               	goto	l1658
  1727     01D9                     l1654:
  1728     01D9  3001               	movlw	1
  1729     01DA                     u1375:
  1730     01DA  1003               	clrc
  1731     01DB  0DA0               	rlf	___awdiv@divisor,f
  1732     01DC  0DA1               	rlf	___awdiv@divisor+1,f
  1733     01DD  3EFF               	addlw	-1
  1734     01DE  1D03               	skipz
  1735     01DF  29DA               	goto	u1375
  1736     01E0                     l1656:
  1737     01E0  3001               	movlw	1
  1738     01E1  00A4               	movwf	??___awdiv
  1739     01E2  0824               	movf	??___awdiv,w
  1740     01E3  07A5               	addwf	___awdiv@counter,f
  1741     01E4                     l1658:
  1742     01E4  1FA1               	btfss	___awdiv@divisor+1,7
  1743     01E5  29E7               	goto	u1381
  1744     01E6  29E8               	goto	u1380
  1745     01E7                     u1381:
  1746     01E7  29D9               	goto	l1654
  1747     01E8                     u1380:
  1748     01E8                     l1660:
  1749     01E8  3001               	movlw	1
  1750     01E9                     u1395:
  1751     01E9  1003               	clrc
  1752     01EA  0DA7               	rlf	___awdiv@quotient,f
  1753     01EB  0DA8               	rlf	___awdiv@quotient+1,f
  1754     01EC  3EFF               	addlw	-1
  1755     01ED  1D03               	skipz
  1756     01EE  29E9               	goto	u1395
  1757     01EF  0821               	movf	___awdiv@divisor+1,w
  1758     01F0  0223               	subwf	___awdiv@dividend+1,w
  1759     01F1  1D03               	skipz
  1760     01F2  29F5               	goto	u1405
  1761     01F3  0820               	movf	___awdiv@divisor,w
  1762     01F4  0222               	subwf	___awdiv@dividend,w
  1763     01F5                     u1405:
  1764     01F5  1C03               	skipc
  1765     01F6  29F8               	goto	u1401
  1766     01F7  29F9               	goto	u1400
  1767     01F8                     u1401:
  1768     01F8  2A00               	goto	l1666
  1769     01F9                     u1400:
  1770     01F9                     l1662:
  1771     01F9  0820               	movf	___awdiv@divisor,w
  1772     01FA  02A2               	subwf	___awdiv@dividend,f
  1773     01FB  0821               	movf	___awdiv@divisor+1,w
  1774     01FC  1C03               	skipc
  1775     01FD  03A3               	decf	___awdiv@dividend+1,f
  1776     01FE  02A3               	subwf	___awdiv@dividend+1,f
  1777     01FF                     l1664:
  1778     01FF  1427               	bsf	___awdiv@quotient,0
  1779     0200                     l1666:
  1780     0200  3001               	movlw	1
  1781     0201                     u1415:
  1782     0201  1003               	clrc
  1783     0202  0CA1               	rrf	___awdiv@divisor+1,f
  1784     0203  0CA0               	rrf	___awdiv@divisor,f
  1785     0204  3EFF               	addlw	-1
  1786     0205  1D03               	skipz
  1787     0206  2A01               	goto	u1415
  1788     0207                     l1668:
  1789     0207  3001               	movlw	1
  1790     0208  02A5               	subwf	___awdiv@counter,f
  1791     0209  1D03               	btfss	3,2
  1792     020A  2A0C               	goto	u1421
  1793     020B  2A0D               	goto	u1420
  1794     020C                     u1421:
  1795     020C  29E8               	goto	l1660
  1796     020D                     u1420:
  1797     020D                     l1670:
  1798     020D  0826               	movf	___awdiv@sign,w
  1799     020E  1903               	btfsc	3,2
  1800     020F  2A11               	goto	u1431
  1801     0210  2A12               	goto	u1430
  1802     0211                     u1431:
  1803     0211  2A17               	goto	l1674
  1804     0212                     u1430:
  1805     0212                     l1672:
  1806     0212  09A7               	comf	___awdiv@quotient,f
  1807     0213  09A8               	comf	___awdiv@quotient+1,f
  1808     0214  0AA7               	incf	___awdiv@quotient,f
  1809     0215  1903               	skipnz
  1810     0216  0AA8               	incf	___awdiv@quotient+1,f
  1811     0217                     l1674:
  1812     0217  0828               	movf	___awdiv@quotient+1,w
  1813     0218  00A1               	movwf	?___awdiv+1
  1814     0219  0827               	movf	___awdiv@quotient,w
  1815     021A  00A0               	movwf	?___awdiv
  1816     021B                     l427:
  1817     021B  0008               	return
  1818     021C                     __end_of___awdiv:
  1819                           
  1820                           	psect	text6
  1821     035E                     __ptext6:	
  1822 ;; *************** function _Lcd_Write_String *****************
  1823 ;; Defined at:
  1824 ;;		line 98 in file "LCD.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  a               1    wreg     PTR unsigned char 
  1827 ;;		 -> STR_1(4), 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  a               1    5[BANK0 ] PTR unsigned char 
  1830 ;;		 -> STR_1(4), 
  1831 ;;  i               2    6[BANK0 ] int 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         0       3       0       0       0
  1843 ;;      Temps:          0       0       0       0       0
  1844 ;;      Totals:         0       3       0       0       0
  1845 ;;Total ram usage:        3 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; Hardware stack levels required when called: 4
  1848 ;; This function calls:
  1849 ;;		_Lcd_Write_Char
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855     035E                     _Lcd_Write_String:	
  1856                           ;psect for function _Lcd_Write_String
  1857                           
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1861                           ;Lcd_Write_String@a stored from wreg
  1862     035E  1283               	bcf	3,5	;RP0=0, select bank0
  1863     035F  1303               	bcf	3,6	;RP1=0, select bank0
  1864     0360  00A5               	movwf	Lcd_Write_String@a
  1865     0361                     l1626:
  1866                           
  1867                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1868     0361  01A6               	clrf	Lcd_Write_String@i
  1869     0362  01A7               	clrf	Lcd_Write_String@i+1
  1870     0363  2B79               	goto	l1632
  1871     0364                     l1628:
  1872                           
  1873                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  1874     0364  0826               	movf	Lcd_Write_String@i,w
  1875     0365  0725               	addwf	Lcd_Write_String@a,w
  1876     0366  0084               	movwf	4
  1877     0367  120A  118A  2420  120A  118A  	fcall	stringdir
  1878     036C  120A  118A  2325  120A  118A  	fcall	_Lcd_Write_Char
  1879     0371                     l1630:
  1880     0371  3001               	movlw	1
  1881     0372  1283               	bcf	3,5	;RP0=0, select bank0
  1882     0373  1303               	bcf	3,6	;RP1=0, select bank0
  1883     0374  07A6               	addwf	Lcd_Write_String@i,f
  1884     0375  1803               	skipnc
  1885     0376  0AA7               	incf	Lcd_Write_String@i+1,f
  1886     0377  3000               	movlw	0
  1887     0378  07A7               	addwf	Lcd_Write_String@i+1,f
  1888     0379                     l1632:
  1889     0379  0826               	movf	Lcd_Write_String@i,w
  1890     037A  0725               	addwf	Lcd_Write_String@a,w
  1891     037B  0084               	movwf	4
  1892     037C  120A  118A  2420  120A  118A  	fcall	stringdir
  1893     0381  3A00               	xorlw	0
  1894     0382  1D03               	skipz
  1895     0383  2B85               	goto	u1331
  1896     0384  2B86               	goto	u1330
  1897     0385                     u1331:
  1898     0385  2B64               	goto	l1628
  1899     0386                     u1330:
  1900     0386                     l124:
  1901     0386  0008               	return
  1902     0387                     __end_of_Lcd_Write_String:
  1903                           
  1904                           	psect	text7
  1905     0325                     __ptext7:	
  1906 ;; *************** function _Lcd_Write_Char *****************
  1907 ;; Defined at:
  1908 ;;		line 83 in file "LCD.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  a               1    wreg     unsigned char 
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  a               1    4[BANK0 ] unsigned char 
  1913 ;;  y               1    3[BANK0 ] unsigned char 
  1914 ;;  temp            1    2[BANK0 ] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         0       3       0       0       0
  1926 ;;      Temps:          0       1       0       0       0
  1927 ;;      Totals:         0       4       0       0       0
  1928 ;;Total ram usage:        4 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 3
  1931 ;; This function calls:
  1932 ;;		_Lcd_Port
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;;		_Lcd_Write_String
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     0325                     _Lcd_Write_Char:	
  1940                           ;psect for function _Lcd_Write_Char
  1941                           
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1945                           ;Lcd_Write_Char@a stored from wreg
  1946     0325  1283               	bcf	3,5	;RP0=0, select bank0
  1947     0326  1303               	bcf	3,6	;RP1=0, select bank0
  1948     0327  00A4               	movwf	Lcd_Write_Char@a
  1949     0328                     l1462:
  1950                           
  1951                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  1952     0328  0824               	movf	Lcd_Write_Char@a,w
  1953     0329  390F               	andlw	15
  1954     032A  00A2               	movwf	Lcd_Write_Char@temp
  1955                           
  1956                           ;LCD.c: 86:     y = a & 0xF0;
  1957     032B  0824               	movf	Lcd_Write_Char@a,w
  1958     032C  39F0               	andlw	240
  1959     032D  00A3               	movwf	Lcd_Write_Char@y
  1960     032E                     l1464:
  1961                           
  1962                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  1963     032E  1508               	bsf	8,2	;volatile
  1964     032F                     l1466:
  1965                           
  1966                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  1967     032F  0823               	movf	Lcd_Write_Char@y,w
  1968     0330  00A1               	movwf	??_Lcd_Write_Char
  1969     0331  3004               	movlw	4
  1970     0332                     u1145:
  1971     0332  1003               	clrc
  1972     0333  0CA1               	rrf	??_Lcd_Write_Char,f
  1973     0334  3EFF               	addlw	-1
  1974     0335  1D03               	skipz
  1975     0336  2B32               	goto	u1145
  1976     0337  0821               	movf	??_Lcd_Write_Char,w
  1977     0338  120A  118A  23AA  120A  118A  	fcall	_Lcd_Port
  1978     033D                     l1468:
  1979                           
  1980                           ;LCD.c: 89:     RD3 = 1;
  1981     033D  1283               	bcf	3,5	;RP0=0, select bank0
  1982     033E  1303               	bcf	3,6	;RP1=0, select bank0
  1983     033F  1588               	bsf	8,3	;volatile
  1984     0340                     l1470:
  1985                           
  1986                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1987     0340  3019               	movlw	25
  1988     0341  1283               	bcf	3,5	;RP0=0, select bank0
  1989     0342  1303               	bcf	3,6	;RP1=0, select bank0
  1990     0343  00A1               	movwf	??_Lcd_Write_Char
  1991     0344                     u1567:
  1992     0344  0BA1               	decfsz	??_Lcd_Write_Char,f
  1993     0345  2B44               	goto	u1567
  1994     0346  2B47               	nop2
  1995     0347                     l1472:
  1996                           
  1997                           ;LCD.c: 91:     RD3 = 0;
  1998     0347  1283               	bcf	3,5	;RP0=0, select bank0
  1999     0348  1303               	bcf	3,6	;RP1=0, select bank0
  2000     0349  1188               	bcf	8,3	;volatile
  2001     034A                     l1474:
  2002                           
  2003                           ;LCD.c: 92:     Lcd_Port(temp);
  2004     034A  0822               	movf	Lcd_Write_Char@temp,w
  2005     034B  120A  118A  23AA  120A  118A  	fcall	_Lcd_Port
  2006     0350                     l1476:
  2007                           
  2008                           ;LCD.c: 93:     RD3 = 1;
  2009     0350  1283               	bcf	3,5	;RP0=0, select bank0
  2010     0351  1303               	bcf	3,6	;RP1=0, select bank0
  2011     0352  1588               	bsf	8,3	;volatile
  2012     0353                     l1478:
  2013                           
  2014                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2015     0353  3019               	movlw	25
  2016     0354  1283               	bcf	3,5	;RP0=0, select bank0
  2017     0355  1303               	bcf	3,6	;RP1=0, select bank0
  2018     0356  00A1               	movwf	??_Lcd_Write_Char
  2019     0357                     u1577:
  2020     0357  0BA1               	decfsz	??_Lcd_Write_Char,f
  2021     0358  2B57               	goto	u1577
  2022     0359  2B5A               	nop2
  2023     035A                     l1480:
  2024                           
  2025                           ;LCD.c: 95:     RD3 = 0;
  2026     035A  1283               	bcf	3,5	;RP0=0, select bank0
  2027     035B  1303               	bcf	3,6	;RP1=0, select bank0
  2028     035C  1188               	bcf	8,3	;volatile
  2029     035D                     l118:
  2030     035D  0008               	return
  2031     035E                     __end_of_Lcd_Write_Char:
  2032                           
  2033                           	psect	text8
  2034     02D9                     __ptext8:	
  2035 ;; *************** function _Lcd_Set_Cursor *****************
  2036 ;; Defined at:
  2037 ;;		line 48 in file "LCD.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  a               1    wreg     unsigned char 
  2040 ;;  b               1    4[BANK0 ] unsigned char 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  a               1    6[BANK0 ] unsigned char 
  2043 ;;  temp            1    9[BANK0 ] unsigned char 
  2044 ;;  y               1    8[BANK0 ] unsigned char 
  2045 ;;  z               1    7[BANK0 ] unsigned char 
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0, pclath, cstack
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       1       0       0       0
  2056 ;;      Locals:         0       4       0       0       0
  2057 ;;      Temps:          0       1       0       0       0
