

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3363     05B4  063D               	xorwf	adc_change_channel@channel,w
  3364     05B5  043E               	iorwf	adc_change_channel@channel+1,w
  3365     05B6  1D03               	btfss	3,2
  3366     05B7  2DB9               	goto	u1591
  3367     05B8  2DBA               	goto	u1590
  3368     05B9                     u1591:
  3369     05B9  2DC3               	goto	l1845
  3370     05BA                     u1590:
  3371     05BA                     l1841:
  3372                           
  3373                           ;ADC_setup.c: 64:         ADCON0bits.CHS = 0b0110;
  3374     05BA  081F               	movf	31,w	;volatile
  3375     05BB  39C3               	andlw	-61
  3376     05BC  3818               	iorlw	24
  3377     05BD  009F               	movwf	31	;volatile
  3378     05BE                     l1843:
  3379                           
  3380                           ;ADC_setup.c: 65:         ANSEL = ANSEL | 0b01000000;
  3381     05BE  1683               	bsf	3,5	;RP0=1, select bank3
  3382     05BF  1703               	bsf	3,6	;RP1=1, select bank3
  3383     05C0  0808               	movf	8,w	;volatile
  3384     05C1  3840               	iorlw	64
  3385     05C2  0088               	movwf	8	;volatile
  3386     05C3                     l1845:
  3387                           
  3388                           ;ADC_setup.c: 67:     if(channel == 7){
  3389     05C3  3007               	movlw	7
  3390     05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3391     05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3392     05C6  063D               	xorwf	adc_change_channel@channel,w
  3393     05C7  043E               	iorwf	adc_change_channel@channel+1,w
  3394     05C8  1D03               	btfss	3,2
  3395     05C9  2DCB               	goto	u1601
  3396     05CA  2DCC               	goto	u1600
  3397     05CB                     u1601:
  3398     05CB  2DD5               	goto	l1851
  3399     05CC                     u1600:
  3400     05CC                     l1847:
  3401                           
  3402                           ;ADC_setup.c: 68:         ADCON0bits.CHS = 0b0111;
  3403     05CC  081F               	movf	31,w	;volatile
  3404     05CD  39C3               	andlw	-61
  3405     05CE  381C               	iorlw	28
  3406     05CF  009F               	movwf	31	;volatile
  3407     05D0                     l1849:
  3408                           
  3409                           ;ADC_setup.c: 69:         ANSEL = ANSEL | 0b10000000;
  3410     05D0  1683               	bsf	3,5	;RP0=1, select bank3
  3411     05D1  1703               	bsf	3,6	;RP1=1, select bank3
  3412     05D2  0808               	movf	8,w	;volatile
  3413     05D3  3880               	iorlw	128
  3414     05D4  0088               	movwf	8	;volatile
  3415     05D5                     l1851:
  3416                           
  3417                           ;ADC_setup.c: 71:     if(channel == 8){
  3418     05D5  3008               	movlw	8
  3419     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3420     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3421     05D8  063D               	xorwf	adc_change_channel@channel,w
  3422     05D9  043E               	iorwf	adc_change_channel@channel+1,w
  3423     05DA  1D03               	btfss	3,2
  3424     05DB  2DDD               	goto	u1611
  3425     05DC  2DDE               	goto	u1610
  3426     05DD                     u1611:
  3427     05DD  2DE7               	goto	l1857
  3428     05DE                     u1610:
  3429     05DE                     l1853:
  3430                           
  3431                           ;ADC_setup.c: 72:         ADCON0bits.CHS = 0b1000;
  3432     05DE  081F               	movf	31,w	;volatile
  3433     05DF  39C3               	andlw	-61
  3434     05E0  3820               	iorlw	32
  3435     05E1  009F               	movwf	31	;volatile
  3436     05E2                     l1855:
  3437                           
  3438                           ;ADC_setup.c: 73:         ANSELH = ANSELH | 0b00000001;
  3439     05E2  1683               	bsf	3,5	;RP0=1, select bank3
  3440     05E3  1703               	bsf	3,6	;RP1=1, select bank3
  3441     05E4  0809               	movf	9,w	;volatile
  3442     05E5  3801               	iorlw	1
  3443     05E6  0089               	movwf	9	;volatile
  3444     05E7                     l1857:
  3445                           
  3446                           ;ADC_setup.c: 75:     if(channel == 9){
  3447     05E7  3009               	movlw	9
  3448     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  3449     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  3450     05EA  063D               	xorwf	adc_change_channel@channel,w
  3451     05EB  043E               	iorwf	adc_change_channel@channel+1,w
  3452     05EC  1D03               	btfss	3,2
  3453     05ED  2DEF               	goto	u1621
  3454     05EE  2DF0               	goto	u1620
  3455     05EF                     u1621:
  3456     05EF  2DF9               	goto	l1863
  3457     05F0                     u1620:
  3458     05F0                     l1859:
  3459                           
  3460                           ;ADC_setup.c: 76:         ADCON0bits.CHS = 0b1001;
  3461     05F0  081F               	movf	31,w	;volatile
  3462     05F1  39C3               	andlw	-61
  3463     05F2  3824               	iorlw	36
  3464     05F3  009F               	movwf	31	;volatile
  3465     05F4                     l1861:
  3466                           
  3467                           ;ADC_setup.c: 77:         ANSELH = ANSELH | 0b00000010;
  3468     05F4  1683               	bsf	3,5	;RP0=1, select bank3
  3469     05F5  1703               	bsf	3,6	;RP1=1, select bank3
  3470     05F6  0809               	movf	9,w	;volatile
  3471     05F7  3802               	iorlw	2
  3472     05F8  0089               	movwf	9	;volatile
  3473     05F9                     l1863:
  3474                           
  3475                           ;ADC_setup.c: 79:     if(channel == 10){
  3476     05F9  300A               	movlw	10
  3477     05FA  1283               	bcf	3,5	;RP0=0, select bank0
  3478     05FB  1303               	bcf	3,6	;RP1=0, select bank0
  3479     05FC  063D               	xorwf	adc_change_channel@channel,w
  3480     05FD  043E               	iorwf	adc_change_channel@channel+1,w
  3481     05FE  1D03               	btfss	3,2
  3482     05FF  2E01               	goto	u1631
  3483     0600  2E02               	goto	u1630
  3484     0601                     u1631:
  3485     0601  2E0B               	goto	l1869
  3486     0602                     u1630:
  3487     0602                     l1865:
  3488                           
  3489                           ;ADC_setup.c: 80:         ADCON0bits.CHS = 0b1010;
  3490     0602  081F               	movf	31,w	;volatile
  3491     0603  39C3               	andlw	-61
  3492     0604  3828               	iorlw	40
  3493     0605  009F               	movwf	31	;volatile
  3494     0606                     l1867:
  3495                           
  3496                           ;ADC_setup.c: 81:         ANSELH = ANSELH | 0b00000100;
  3497     0606  1683               	bsf	3,5	;RP0=1, select bank3
  3498     0607  1703               	bsf	3,6	;RP1=1, select bank3
  3499     0608  0809               	movf	9,w	;volatile
  3500     0609  3804               	iorlw	4
  3501     060A  0089               	movwf	9	;volatile
  3502     060B                     l1869:
  3503                           
  3504                           ;ADC_setup.c: 83:     if(channel == 11){
  3505     060B  300B               	movlw	11
  3506     060C  1283               	bcf	3,5	;RP0=0, select bank0
  3507     060D  1303               	bcf	3,6	;RP1=0, select bank0
  3508     060E  063D               	xorwf	adc_change_channel@channel,w
  3509     060F  043E               	iorwf	adc_change_channel@channel+1,w
  3510     0610  1D03               	btfss	3,2
  3511     0611  2E13               	goto	u1641
  3512     0612  2E14               	goto	u1640
  3513     0613                     u1641:
  3514     0613  2E1D               	goto	l1875
  3515     0614                     u1640:
  3516     0614                     l1871:
  3517                           
  3518                           ;ADC_setup.c: 84:         ADCON0bits.CHS = 0b1011;
  3519     0614  081F               	movf	31,w	;volatile
  3520     0615  39C3               	andlw	-61
  3521     0616  382C               	iorlw	44
  3522     0617  009F               	movwf	31	;volatile
  3523     0618                     l1873:
  3524                           
  3525                           ;ADC_setup.c: 85:         ANSELH = ANSELH | 0b00001000;
  3526     0618  1683               	bsf	3,5	;RP0=1, select bank3
  3527     0619  1703               	bsf	3,6	;RP1=1, select bank3
  3528     061A  0809               	movf	9,w	;volatile
  3529     061B  3808               	iorlw	8
  3530     061C  0089               	movwf	9	;volatile
  3531     061D                     l1875:
  3532                           
  3533                           ;ADC_setup.c: 87:     if(channel == 12){
  3534     061D  300C               	movlw	12
  3535     061E  1283               	bcf	3,5	;RP0=0, select bank0
  3536     061F  1303               	bcf	3,6	;RP1=0, select bank0
  3537     0620  063D               	xorwf	adc_change_channel@channel,w
  3538     0621  043E               	iorwf	adc_change_channel@channel+1,w
  3539     0622  1D03               	btfss	3,2
  3540     0623  2E25               	goto	u1651
  3541     0624  2E26               	goto	u1650
  3542     0625                     u1651:
  3543     0625  2E2F               	goto	l1881
  3544     0626                     u1650:
  3545     0626                     l1877:
  3546                           
  3547                           ;ADC_setup.c: 88:         ADCON0bits.CHS = 0b1100;
  3548     0626  081F               	movf	31,w	;volatile
  3549     0627  39C3               	andlw	-61
  3550     0628  3830               	iorlw	48
  3551     0629  009F               	movwf	31	;volatile
  3552     062A                     l1879:
  3553                           
  3554                           ;ADC_setup.c: 89:         ANSELH = ANSELH | 0b00010000;
  3555     062A  1683               	bsf	3,5	;RP0=1, select bank3
  3556     062B  1703               	bsf	3,6	;RP1=1, select bank3
  3557     062C  0809               	movf	9,w	;volatile
  3558     062D  3810               	iorlw	16
  3559     062E  0089               	movwf	9	;volatile
  3560     062F                     l1881:
  3561                           
  3562                           ;ADC_setup.c: 91:     if(channel == 13){
  3563     062F  300D               	movlw	13
  3564     0630  1283               	bcf	3,5	;RP0=0, select bank0
  3565     0631  1303               	bcf	3,6	;RP1=0, select bank0
  3566     0632  063D               	xorwf	adc_change_channel@channel,w
  3567     0633  043E               	iorwf	adc_change_channel@channel+1,w
  3568     0634  1D03               	btfss	3,2
  3569     0635  2E37               	goto	u1661
  3570     0636  2E38               	goto	u1660
  3571     0637                     u1661:
  3572     0637  2E41               	goto	l203
  3573     0638                     u1660:
  3574     0638                     l1883:
  3575                           
  3576                           ;ADC_setup.c: 92:         ADCON0bits.CHS = 0b1101;
  3577     0638  081F               	movf	31,w	;volatile
  3578     0639  39C3               	andlw	-61
  3579     063A  3834               	iorlw	52
  3580     063B  009F               	movwf	31	;volatile
  3581     063C                     l1885:
  3582                           
  3583                           ;ADC_setup.c: 93:         ANSELH = ANSELH | 0b00100000;
  3584     063C  1683               	bsf	3,5	;RP0=1, select bank3
  3585     063D  1703               	bsf	3,6	;RP1=1, select bank3
  3586     063E  0809               	movf	9,w	;volatile
  3587     063F  3820               	iorlw	32
  3588     0640  0089               	movwf	9	;volatile
  3589     0641                     l203:
  3590     0641  0008               	return
  3591     0642                     __end_of_adc_change_channel:
  3592                           
  3593                           	psect	text11
  3594     07A5                     __ptext11:	
  3595 ;; *************** function ___awmod *****************
  3596 ;; Defined at:
  3597 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;  divisor         2   10[BANK1 ] int 
  3600 ;;  dividend        2   12[BANK1 ] int 
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;  sign            1   16[BANK1 ] unsigned char 
  3603 ;;  counter         1   15[BANK1 ] unsigned char 
  3604 ;; Return value:  Size  Location     Type
  3605 ;;                  2   10[BANK1 ] int 
  3606 ;; Registers used:
  3607 ;;		wreg, status,2, status,0
  3608 ;; Tracked objects:
  3609 ;;		On entry : 0/0
  3610 ;;		On exit  : 0/0
  3611 ;;		Unchanged: 0/0
  3612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3613 ;;      Params:         0       0       4       0       0
  3614 ;;      Locals:         0       0       2       0       0
  3615 ;;      Temps:          0       0       1       0       0
  3616 ;;      Totals:         0       0       7       0       0
  3617 ;;Total ram usage:        7 bytes
  3618 ;; Hardware stack levels used: 1
  3619 ;; Hardware stack levels required when called: 3
  3620 ;; This function calls:
  3621 ;;		Nothing
  3622 ;; This function is called by:
  3623 ;;		_main
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627     07A5                     ___awmod:	
  3628                           ;psect for function ___awmod
  3629                           
  3630     07A5                     l2879:	
  3631                           ;incstack = 0
  3632                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3633                           
  3634     07A5  1683               	bsf	3,5	;RP0=1, select bank1
  3635     07A6  1303               	bcf	3,6	;RP1=0, select bank1
  3636     07A7  01B0               	clrf	___awmod@sign^(0+128)
  3637     07A8                     l2881:
  3638     07A8  1FAD               	btfss	(___awmod@dividend+1)^(0+128),7
  3639     07A9  2FAB               	goto	u3341
  3640     07AA  2FAC               	goto	u3340
  3641     07AB                     u3341:
  3642     07AB  2FB3               	goto	l2887
  3643     07AC                     u3340:
  3644     07AC                     l2883:
  3645     07AC  09AC               	comf	___awmod@dividend^(0+128),f
  3646     07AD  09AD               	comf	(___awmod@dividend+1)^(0+128),f
  3647     07AE  0AAC               	incf	___awmod@dividend^(0+128),f
  3648     07AF  1903               	skipnz
  3649     07B0  0AAD               	incf	(___awmod@dividend+1)^(0+128),f
  3650     07B1                     l2885:
  3651     07B1  01B0               	clrf	___awmod@sign^(0+128)
  3652     07B2  0AB0               	incf	___awmod@sign^(0+128),f
  3653     07B3                     l2887:
  3654     07B3  1FAB               	btfss	(___awmod@divisor+1)^(0+128),7
  3655     07B4  2FB6               	goto	u3351
  3656     07B5  2FB7               	goto	u3350
  3657     07B6                     u3351:
  3658     07B6  2FBC               	goto	l2891
  3659     07B7                     u3350:
  3660     07B7                     l2889:
  3661     07B7  09AA               	comf	___awmod@divisor^(0+128),f
  3662     07B8  09AB               	comf	(___awmod@divisor+1)^(0+128),f
  3663     07B9  0AAA               	incf	___awmod@divisor^(0+128),f
  3664     07BA  1903               	skipnz
  3665     07BB  0AAB               	incf	(___awmod@divisor+1)^(0+128),f
  3666     07BC                     l2891:
  3667     07BC  082A               	movf	___awmod@divisor^(0+128),w
  3668     07BD  042B               	iorwf	(___awmod@divisor+1)^(0+128),w
  3669     07BE  1903               	btfsc	3,2
  3670     07BF  2FC1               	goto	u3361
  3671     07C0  2FC2               	goto	u3360
  3672     07C1                     u3361:
  3673     07C1  2FF1               	goto	l2909
  3674     07C2                     u3360:
  3675     07C2                     l2893:
  3676     07C2  01AF               	clrf	___awmod@counter^(0+128)
  3677     07C3  0AAF               	incf	___awmod@counter^(0+128),f
  3678     07C4  2FD0               	goto	l2899
  3679     07C5                     l2895:
  3680     07C5  3001               	movlw	1
  3681     07C6                     u3375:
  3682     07C6  1003               	clrc
  3683     07C7  0DAA               	rlf	___awmod@divisor^(0+128),f
  3684     07C8  0DAB               	rlf	(___awmod@divisor+1)^(0+128),f
  3685     07C9  3EFF               	addlw	-1
  3686     07CA  1D03               	skipz
  3687     07CB  2FC6               	goto	u3375
  3688     07CC                     l2897:
  3689     07CC  3001               	movlw	1
  3690     07CD  00AE               	movwf	??___awmod^(0+128)
  3691     07CE  082E               	movf	??___awmod^(0+128),w
  3692     07CF  07AF               	addwf	___awmod@counter^(0+128),f
  3693     07D0                     l2899:
  3694     07D0  1FAB               	btfss	(___awmod@divisor+1)^(0+128),7
  3695     07D1  2FD3               	goto	u3381
  3696     07D2  2FD4               	goto	u3380
  3697     07D3                     u3381:
  3698     07D3  2FC5               	goto	l2895
  3699     07D4                     u3380:
  3700     07D4                     l2901:
  3701     07D4  082B               	movf	(___awmod@divisor+1)^(0+128),w
  3702     07D5  022D               	subwf	(___awmod@dividend+1)^(0+128),w
  3703     07D6  1D03               	skipz
  3704     07D7  2FDA               	goto	u3395
  3705     07D8  082A               	movf	___awmod@divisor^(0+128),w
  3706     07D9  022C               	subwf	___awmod@dividend^(0+128),w
  3707     07DA                     u3395:
  3708     07DA  1C03               	skipc
  3709     07DB  2FDD               	goto	u3391
  3710     07DC  2FDE               	goto	u3390
  3711     07DD                     u3391:
  3712     07DD  2FE4               	goto	l2905
  3713     07DE                     u3390:
  3714     07DE                     l2903:
  3715     07DE  082A               	movf	___awmod@divisor^(0+128),w
  3716     07DF  02AC               	subwf	___awmod@dividend^(0+128),f
  3717     07E0  082B               	movf	(___awmod@divisor+1)^(0+128),w
  3718     07E1  1C03               	skipc
  3719     07E2  03AD               	decf	(___awmod@dividend+1)^(0+128),f
  3720     07E3  02AD               	subwf	(___awmod@dividend+1)^(0+128),f
  3721     07E4                     l2905:
  3722     07E4  3001               	movlw	1
  3723     07E5                     u3405:
  3724     07E5  1003               	clrc
  3725     07E6  0CAB               	rrf	(___awmod@divisor+1)^(0+128),f
  3726     07E7  0CAA               	rrf	___awmod@divisor^(0+128),f
  3727     07E8  3EFF               	addlw	-1
  3728     07E9  1D03               	skipz
  3729     07EA  2FE5               	goto	u3405
  3730     07EB                     l2907:
  3731     07EB  3001               	movlw	1
  3732     07EC  02AF               	subwf	___awmod@counter^(0+128),f
  3733     07ED  1D03               	btfss	3,2
  3734     07EE  2FF0               	goto	u3411
  3735     07EF  2FF1               	goto	u3410
  3736     07F0                     u3411:
  3737     07F0  2FD4               	goto	l2901
  3738     07F1                     u3410:
  3739     07F1                     l2909:
  3740     07F1  0830               	movf	___awmod@sign^(0+128),w
  3741     07F2  1903               	btfsc	3,2
  3742     07F3  2FF5               	goto	u3421
  3743     07F4  2FF6               	goto	u3420
  3744     07F5                     u3421:
  3745     07F5  2FFB               	goto	l2913
  3746     07F6                     u3420:
  3747     07F6                     l2911:
  3748     07F6  09AC               	comf	___awmod@dividend^(0+128),f
  3749     07F7  09AD               	comf	(___awmod@dividend+1)^(0+128),f
  3750     07F8  0AAC               	incf	___awmod@dividend^(0+128),f
  3751     07F9  1903               	skipnz
  3752     07FA  0AAD               	incf	(___awmod@dividend+1)^(0+128),f
  3753     07FB                     l2913:
  3754     07FB  082D               	movf	(___awmod@dividend+1)^(0+128),w
  3755     07FC  00AB               	movwf	(?___awmod+1)^(0+128)
  3756     07FD  082C               	movf	___awmod@dividend^(0+128),w
  3757     07FE  00AA               	movwf	?___awmod^(0+128)
  3758     07FF                     l546:
  3759     07FF  0008               	return
  3760     0800                     __end_of___awmod:
  3761                           
  3762                           	psect	text12
  3763     0D1A                     __ptext12:	
  3764 ;; *************** function _UART_config *****************
  3765 ;; Defined at:
  3766 ;;		line 11 in file "UART.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;  baudrate        2   29[BANK0 ] unsigned int 
  3769 ;; Auto vars:     Size  Location     Type
  3770 ;;		None
  3771 ;; Return value:  Size  Location     Type
  3772 ;;                  1    wreg      void 
  3773 ;; Registers used:
  3774 ;;		wreg, status,2, status,0
  3775 ;; Tracked objects:
  3776 ;;		On entry : 0/0
  3777 ;;		On exit  : 0/0
  3778 ;;		Unchanged: 0/0
  3779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3780 ;;      Params:         0       2       0       0       0
  3781 ;;      Locals:         0       0       0       0       0
  3782 ;;      Temps:          0       0       0       0       0
  3783 ;;      Totals:         0       2       0       0       0
  3784 ;;Total ram usage:        2 bytes
  3785 ;; Hardware stack levels used: 1
  3786 ;; Hardware stack levels required when called: 3
  3787 ;; This function calls:
  3788 ;;		Nothing
  3789 ;; This function is called by:
  3790 ;;		_main
  3791 ;; This function uses a non-reentrant model
  3792 ;;
  3793                           
  3794     0D1A                     _UART_config:	
  3795                           ;psect for function _UART_config
  3796                           
  3797     0D1A                     l2097:	
  3798                           ;incstack = 0
  3799                           ; Regs used in _UART_config: [wreg+status,2+status,0]
  3800                           
  3801                           
  3802                           ;UART.c: 12:     PIE1bits.RCIE = 1;
  3803     0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  3804     0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  3805     0D1C  168C               	bsf	12,5	;volatile
  3806     0D1D                     l2099:
  3807                           
  3808                           ;UART.c: 14:     if (baudrate == 4800){
  3809     0D1D  30C0               	movlw	192
  3810     0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  3811     0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  3812     0D20  063D               	xorwf	UART_config@baudrate,w
  3813     0D21  3012               	movlw	18
  3814     0D22  1903               	skipnz
  3815     0D23  063E               	xorwf	UART_config@baudrate+1,w
  3816     0D24  1D03               	btfss	3,2
  3817     0D25  2D27               	goto	u2151
  3818     0D26  2D28               	goto	u2150
  3819     0D27                     u2151:
  3820     0D27  2D37               	goto	l237
  3821     0D28                     u2150:
  3822     0D28                     l2101:
  3823                           
  3824                           ;UART.c: 15:     SPBRG = 12;
  3825     0D28  300C               	movlw	12
  3826     0D29  1683               	bsf	3,5	;RP0=1, select bank1
  3827     0D2A  1303               	bcf	3,6	;RP1=0, select bank1
  3828     0D2B  0099               	movwf	25	;volatile
  3829     0D2C                     l2103:
  3830                           
  3831                           ;UART.c: 17:     TXSTAbits.SYNC = 0;
  3832     0D2C  1218               	bcf	24,4	;volatile
  3833     0D2D                     l2105:
  3834                           
  3835                           ;UART.c: 18:     RCSTAbits.SPEN = 1;
  3836     0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  3837     0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  3838     0D2F  1798               	bsf	24,7	;volatile
  3839     0D30                     l2107:
  3840                           
  3841                           ;UART.c: 20:     TXSTAbits.TXEN = 1;
  3842     0D30  1683               	bsf	3,5	;RP0=1, select bank1
  3843     0D31  1303               	bcf	3,6	;RP1=0, select bank1
  3844     0D32  1698               	bsf	24,5	;volatile
  3845     0D33                     l2109:
  3846                           
  3847                           ;UART.c: 21:     PIR1bits.TXIF = 0;
  3848     0D33  1283               	bcf	3,5	;RP0=0, select bank0
  3849     0D34  1303               	bcf	3,6	;RP1=0, select bank0
  3850     0D35  120C               	bcf	12,4	;volatile
  3851     0D36                     l2111:
  3852                           
  3853                           ;UART.c: 22:     RCSTAbits.CREN = 1;
  3854     0D36  1618               	bsf	24,4	;volatile
  3855     0D37                     l237:
  3856     0D37  0008               	return
  3857     0D38                     __end_of_UART_config:
  3858                           
  3859                           	psect	text13
  3860     0741                     __ptext13:	
  3861 ;; *************** function _Lcd_Write_String *****************
  3862 ;; Defined at:
  3863 ;;		line 103 in file "LCD.c"
  3864 ;; Parameters:    Size  Location     Type
  3865 ;;  a               2   32[BANK0 ] PTR unsigned char 
  3866 ;;		 -> display_counter(1), display(3), STR_2(7), STR_1(6), 
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;  i               2    3[BANK1 ] int 
  3869 ;; Return value:  Size  Location     Type
  3870 ;;                  1    wreg      void 
  3871 ;; Registers used:
  3872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3873 ;; Tracked objects:
  3874 ;;		On entry : 0/0
  3875 ;;		On exit  : 0/0
  3876 ;;		Unchanged: 0/0
  3877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3878 ;;      Params:         0       2       0       0       0
  3879 ;;      Locals:         0       0       2       0       0
  3880 ;;      Temps:          0       0       3       0       0
  3881 ;;      Totals:         0       2       5       0       0
  3882 ;;Total ram usage:        7 bytes
  3883 ;; Hardware stack levels used: 1
  3884 ;; Hardware stack levels required when called: 5
  3885 ;; This function calls:
  3886 ;;		_Lcd_Write_Char
  3887 ;; This function is called by:
  3888 ;;		_main
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892     0741                     _Lcd_Write_String:	
  3893                           ;psect for function _Lcd_Write_String
  3894                           
  3895     0741                     l2749:	
  3896                           ;incstack = 0
  3897                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3898                           
  3899                           
  3900                           ;LCD.c: 104:     int i;;LCD.c: 105:     for (i = 0; a[i] != '\0'; i++)
  3901     0741  1683               	bsf	3,5	;RP0=1, select bank1
  3902     0742  1303               	bcf	3,6	;RP1=0, select bank1
  3903     0743  01A3               	clrf	Lcd_Write_String@i^(0+128)
  3904     0744  01A4               	clrf	(Lcd_Write_String@i+1)^(0+128)
  3905     0745  2F7A               	goto	l2755
  3906     0746                     l2751:
  3907                           
  3908                           ;LCD.c: 106:         Lcd_Write_Char(a[i]);
  3909     0746  1683               	bsf	3,5	;RP0=1, select bank1
  3910     0747  1303               	bcf	3,6	;RP1=0, select bank1
  3911     0748  0823               	movf	Lcd_Write_String@i^(0+128),w
  3912     0749  1283               	bcf	3,5	;RP0=0, select bank0
  3913     074A  1303               	bcf	3,6	;RP1=0, select bank0
  3914     074B  0740               	addwf	Lcd_Write_String@a,w
  3915     074C  1683               	bsf	3,5	;RP0=1, select bank1
  3916     074D  1303               	bcf	3,6	;RP1=0, select bank1
  3917     074E  00A1               	movwf	(??_Lcd_Write_String+1)^(0+128)
  3918     074F  1283               	bcf	3,5	;RP0=0, select bank0
  3919     0750  1303               	bcf	3,6	;RP1=0, select bank0
  3920     0751  0841               	movf	Lcd_Write_String@a+1,w
  3921     0752  1683               	bsf	3,5	;RP0=1, select bank1
  3922     0753  1303               	bcf	3,6	;RP1=0, select bank1
  3923     0754  00A0               	movwf	??_Lcd_Write_String^(0+128)
  3924     0755  1803               	skipnc
  3925     0756  0AA0               	incf	??_Lcd_Write_String^(0+128),f
  3926     0757  1FA3               	btfss	Lcd_Write_String@i^(0+128),7
  3927     0758  2F5A               	goto	u3130
  3928     0759  03A0               	decf	??_Lcd_Write_String^(0+128),f
  3929     075A                     u3130:
  3930     075A  1683               	bsf	3,5	;RP0=1, select bank1
  3931     075B  1303               	bcf	3,6	;RP1=0, select bank1
  3932     075C  0820               	movf	??_Lcd_Write_String^(0+128),w
  3933     075D  00A2               	movwf	((??_Lcd_Write_String+1)^(0+128)+1)
  3934     075E  0822               	movf	(??_Lcd_Write_String+2)^(0+128),w
  3935     075F  1283               	bcf	3,5	;RP0=0, select bank0
  3936     0760  1303               	bcf	3,6	;RP1=0, select bank0
  3937     0761  00FF               	movwf	btemp+1
